relative_path,size_bytes,sha256
collapse_sources/pd8b-top040-lam010-lr20-s44-rl160.jsonl,33470,bfb79f9e4dd7343c9307b8969c39069af05db3c23b5ed133e2f74384694402a2
collapse_sources/rl_d18_llama31_8b_sparseadamw_topk04_neg01_lr20x_s40_8k.jsonl,12877,b9a8e35c5b64ebe5f180ca2ba71fdccf4469ca3ca6f31f538e5d1fd1622437d6
collapse_sources/rl_d18b_llama31_8b_sparseadamw_topk04_neg01_lr20x_s40_8k_lrfix.jsonl,15116,a7400499eae0d33dec80d520b60889dba5015b5a25685799f0f7ffa5f9f2cfb7
collapse_sources/rl_d18c_llama31_8b_sparseadamw_topk04_neg01_lr20x_s100_8k.jsonl,45666,8e8e24b2e08add0094674955b89f7716bcc8c1deb6e19aea12b338adcd385bb0
efficiency_peak_memory.csv,4772,648a3b69f35c74d8c9935a95e65906e8a0f2745e2866a2e8c8e33b729c3df385
efficiency_sources.json,721,b1c26dbba6a4e5014994f936332a0f5cb0560103efe5b0a93961f32b535e017c
efficiency_step_timings.csv,35689,ab46e94ea0edf8262b3e763e80bb0a1d00bf5dbaec1f5d4dcd72f4622fdb5511
environment_manifest.jsonl,83007,04d18e5ce1395408c45fe547e0e0830713275829d5547394fed792464c32ec96
evaluation_and_training_protocol.json,5234,cb519bc2705632164a56035c0cb78bcda7e6e44a62979b5f3872394253a532ec
formal_base_artifact_manifest.csv,271104,4e96007504b74335b4102634a59b45ef4ef0e917842eb390ada1aee4f35a51d7
formal_run_manifests.jsonl,134610,a6efa1e92acff8167eb6479f991d5695434dad43bfb9394c73046dbdfd65c7d6
mask_manifest.csv,75455,c2efd26480688c45c53f76956094f7932621bda11eb9eb0a6449ed923c73c7e6
new_30_run_identities.csv,7281,b6d69721957f49b5eddb87a4493a1f8e5dc3b195775d41eb817191f2953277a4
optimizer_counts.csv,8638,4143e96c92366d137b39dfd7899eb152ea26ae86ebee35e8a634b7717d3a1f79
qwen17b_evaluation_counts.csv,863,6a9fc68877c4505946c132d9043b6f586efafe20953dc2c3e1fe5d8652ca865d
run_manifests/pd1p7b-dense-lam100-lr01-s42-rl160.json,1427,8321db603008059ba366d641cbcecfe364415a17606464726189aec2bb04e23f
run_manifests/pd1p7b-dense-lam100-lr01-s43-rl160.json,1427,5267da01916ed346956b75f529d26c39258354d8b1fb67f73518441afec84b26
run_manifests/pd1p7b-dense-lam100-lr01-s44-rl160.json,1427,baaa5ed745ff4b7ef189cd4871f5e0e74257155d5308567e25083465010344c5
run_manifests/pd1p7b-top040-lam010-lr20-s42-rl160.json,1434,935a230abcd87420e369d18f156ede0a394f18fdeee1d87195c711a370696c73
run_manifests/pd1p7b-top040-lam010-lr20-s43-rl160.json,1434,9d7c8613b82fbbf6b7f221bb4d2e4d0081f37335cc8f8c593a72585d2b481fd8
run_manifests/pd1p7b-top040-lam010-lr20-s44-rl160.json,1434,f33a3f5b572360b0ce3f403a909674ecce47f7e1ef93e10ebadcd871d1f6bff6
run_manifests/pd8b-ctrl-complement-s42-rl160.json,1433,b4cca7edc886aa5c25df29cb90d0cd72be1a90f552659473c0e7363b32d388c4
run_manifests/pd8b-ctrl-complement-s43-rl160.json,1433,cf757116972bafdb6dbbd3e6bd6dae5feed91a9e1730f868349575b39aeaf1f3
run_manifests/pd8b-ctrl-complement-s44-rl160.json,1433,1a9c52872fbdf8e9f75ca2a8a991d4dfdf5cb7c48ec60945ed96c941aa2e3f24
run_manifests/pd8b-ctrl-frozen-s42-rl160.json,1421,8d70e029016f24b59aa7139308a68e5c66dc0df6f3a7046550dcc34cafd72426
run_manifests/pd8b-ctrl-frozen-s43-rl160.json,1421,35ff1a81f64cb5b0dacd7065fbf76cf8a431c596309831a1ccae939c8ee5029f
run_manifests/pd8b-ctrl-frozen-s44-rl160.json,1421,f014d7248b11abe7e19100f1f1b3d5f6fa5a36816af3b82d8c7764b6240c0eb5
run_manifests/pd8b-ctrl-oracle-s42-rl160.json,1421,024827a973fa3f9b62a5f2a62b6a314d6b8d80a1c512ac6d0b618ef243add8ab
run_manifests/pd8b-ctrl-oracle-s43-rl160.json,1421,db83626909e2c2fb39c237d1321aa76743acf195a6e53e4bda105d70496002fe
run_manifests/pd8b-ctrl-oracle-s44-rl160.json,1421,f4e1870ebbcf885954f56b9e0c64c1b62293ccfb4ccdf82eeb7e976c4b861224
run_manifests/pd8b-ctrl-random040-s42-rl160.json,1430,50f3108a9c24371f554759400c55e127ef95255b4679fc880f8616b7c12de27c
run_manifests/pd8b-ctrl-random040-s43-rl160.json,1430,659d3a81abb506d2f07a03fa1aa1042b0d8e089a121f21ba62d3c137f3d5dcce
run_manifests/pd8b-ctrl-random040-s44-rl160.json,1430,b0a5888ac0a059df6d2c1ef657fb62a4a6b4e283fe4e1c633c78bff164289d12
run_manifests/pd8b-ctrl-staticmag-s42-rl160.json,1430,a19a6e3852bdf1607c45c76f8c8659f149788b1924b655419098ca8b68067100
run_manifests/pd8b-ctrl-staticmag-s43-rl160.json,1430,1a52dc07119be8919c1e7972bad2f14df51a68cf159fea228cd546c5dc331104
run_manifests/pd8b-ctrl-staticmag-s44-rl160.json,1430,5d22e44c162336c9988f3dd14806e80d12ce1b2bdb3f0455789f1edd2d96960c
run_manifests/pd8b-dapo-dense-s42-rl160.json,1403,d353c6541ccf28d4671f369a3a1556b6bb751bef1bab5ac1b6c282d7c62db7f8
run_manifests/pd8b-dapo-dense-s43-rl160.json,1403,8d058b04be18092fd46cfb1460cb6efe2a3a16fc9d0fba972a2fb9cc646c01e5
run_manifests/pd8b-dapo-dense-s44-rl160.json,1403,a64d1330dbd51f22e6178fd869fa3d80cf82b00d6e7d6a5bd9d9bac0de499fdc
run_manifests/pd8b-dapo-recipe-s42-rl160.json,1410,4e906cb9bbc583c8e6a6e78658a3342bcdcd17385887b32e0b399f2d6a0ccf74
run_manifests/pd8b-dapo-recipe-s43-rl160.json,1410,a2b85b708191070cba7722fbe6db1f5915859adb4bce5c2f4bc603ca66b403e4
run_manifests/pd8b-dapo-recipe-s44-rl160.json,1410,deb0b678c30630ffee690c7f1888587667ba6a995e46dafdf43dccbec8d90451
run_manifests/pd8b-dense-lam010-lr01-s42-rl160.json,1416,a9107d92a28ac8ebccc472e7cb917bff30c80ee3a3e482c1f15293a1e9844faa
run_manifests/pd8b-dense-lam010-lr01-s43-rl160.json,1416,4eb1aae0a435db5697eb9d8ce17c0206b6e562b1b1e86f8c6ebedf1780cab312
run_manifests/pd8b-dense-lam010-lr01-s44-rl160.json,1416,300982492a2d42995855b47230bcaf7322b3363326a8f9e2b62aa7f4ea437640
run_manifests/pd8b-dense-lam010-lr05-s42-rl160.json,1418,f47a33987e175a212f79448889154d545b5abc23d14eed07562d0574e6a9385f
run_manifests/pd8b-dense-lam010-lr05-s43-rl160.json,1418,a2c1de522746a714ae7811224cdd733d6587c5111c09d81a29c705442a490637
run_manifests/pd8b-dense-lam010-lr05-s44-rl160.json,1418,0b64cd6e44c13f724561931b1c2f13c82eb7dd5f2b2c9fdbaa27ea4211438430
run_manifests/pd8b-dense-lam010-lr10-s42-rl160.json,1417,51df8b6087d080dcb9491d13d35f3a813785ae0ebfde0dab5d874f02b7080c6b
run_manifests/pd8b-dense-lam010-lr10-s43-rl160.json,1417,35bfb9e39d1e19caf7afb7761b509cc6d8522a08aca6bdf0c1dcddaf698ed4d0
run_manifests/pd8b-dense-lam010-lr10-s44-rl160.json,1417,567fdf41dae28821b364ad1e80ba3e6615fe0b8b8db007ccd8cdce468b3a014c
run_manifests/pd8b-dense-lam010-lr20-s42-rl160.json,1418,ac2416adabc9d9af993c2b3379d74aa54864b048f04cf2fef32f415504adb8dd
run_manifests/pd8b-dense-lam010-lr20-s43-rl160.json,1418,47e8d84042185aa1b8107dc52fe414156f612eb97e79128f739988e3ffb4f328
run_manifests/pd8b-dense-lam010-lr20-s44-rl160.json,1418,c4de9ed74d52a4f9b1b97b9f102d21a60efd17e55486b8f4f8e309e535cf8c4c
run_manifests/pd8b-dense-lam100-lr01-s42-rl160.json,1416,97c1ff6d282c338bb46da5a06ecb92750a56ad733d7d9a4778ffad522f51efcd
run_manifests/pd8b-dense-lam100-lr01-s43-rl160.json,1416,420cc3e6465ec52c6e283ce177984d2e1cd2692f21b2a99fea834758d816d061
run_manifests/pd8b-dense-lam100-lr01-s44-rl160.json,1416,34ed90f05977b2db4d999f2ce3b46d68a5f96be95ccb5858e8e19c0529df223f
run_manifests/pd8b-dense-lam100-lr05-s42-rl160.json,1418,c7552625a3bd7729a1701f50fe41415f172e9e13ed296d504b2f9665fee599f9
run_manifests/pd8b-dense-lam100-lr05-s43-rl160.json,1418,bbc0b491ab3ecd13d8dec95c450c0e8ee2cad0e6cd4e62d039e3967eb6288b83
run_manifests/pd8b-dense-lam100-lr05-s44-rl160.json,1418,4bd06a641da823de03579e9d93fc03ea53ab9c466602d99ad96bbbe5292c53a9
run_manifests/pd8b-dense-lam100-lr10-s42-rl160.json,1417,9704d409a7b920d8bff6c48f3cd7559aae8f3b9eac1066520bfeca429bcbbc65
run_manifests/pd8b-dense-lam100-lr10-s43-rl160.json,1417,4e4a018395d5148a7a7ac79a0731ad8d12f437453a13d1d32068e9788204f948
run_manifests/pd8b-dense-lam100-lr10-s44-rl160.json,1417,9969ca18cbcc1f8689dd83f3283d93fc549ceb564ca838c3fd10b45738e8fc1e
run_manifests/pd8b-dense-lam100-lr20-s42-rl160.json,1418,e2dd76ba0923a13f9d3e81b09795ff67d8af11843bd7113ba0d12860c1bb46ac
run_manifests/pd8b-dense-lam100-lr20-s43-rl160.json,1418,8490f82ff1674c9e5926da2c120d825b35542c88684ce472084827abb9c224c9
run_manifests/pd8b-dense-lam100-lr20-s44-rl160.json,1418,1d3ff07d570423a23774a9c1400142c6e681369ce9227022670665582b970916
run_manifests/pd8b-top040-lam010-lr01-s42-rl160.json,1420,e7cfb616796b2286d86f7c79378ca2ade1f8e8e2449eac74947920dea738b9e6
run_manifests/pd8b-top040-lam010-lr01-s43-rl160.json,1420,6b343b012023aa08d21bac37fc3f34a721e3c26854439548a243e762bec0a239
run_manifests/pd8b-top040-lam010-lr01-s44-rl160.json,1420,271e2861d97503c0e59aea5955836e89aecf1de5043131c2f0a976650ab86083
run_manifests/pd8b-top040-lam010-lr05-s42-rl160.json,1422,934a2ce5ff95a03ca2e8c1c97477886f7ee6c2e5c0ef0aa82650b2551c002ca0
run_manifests/pd8b-top040-lam010-lr05-s43-rl160.json,1422,3b9a28d27857174268dd7023b6aff6f99fb39eb3436d37a2f2f9ac904fb32395
run_manifests/pd8b-top040-lam010-lr05-s44-rl160.json,1422,2039a44ff4b1e4bca96c912fb6162a3ef00813015d9ad5ca88c3a414736b7f59
run_manifests/pd8b-top040-lam010-lr10-s42-rl160.json,1421,30d468d55dd5f91b0f5550718f16803b7dca9799daf9e56ccb385625ee7632c9
run_manifests/pd8b-top040-lam010-lr10-s43-rl160.json,1421,315fde8525aec31364e878e34156ca27ac3c50161fc1a3348f99210efbf4aed8
run_manifests/pd8b-top040-lam010-lr10-s44-rl160.json,1421,3eb2fb4270dac4d86a2a957da93f59220bc699afdfe3379def44743ee2a5ac26
run_manifests/pd8b-top040-lam010-lr20-s42-rl160.json,1422,5d9e266151ed82c075970ddb8df21bc5a1ec5cf55f3a3f1b1d91dced421cba59
run_manifests/pd8b-top040-lam010-lr20-s43-rl160.json,1422,c994bfda8a782d75dca7b9ad140e829349964ee0b4e06468fa9f162a2a3b814c
run_manifests/pd8b-top040-lam010-lr20-s44-rl160.json,1422,5e4604963b1f07b602ed6214cce93e999c43072a059f659fbcf6d011cf721bb5
run_manifests/pd8b-top040-lam100-lr01-s42-rl160.json,1420,ccd15b6d61a1a23a67369095c5317e440d362e6ea28adccb6514ccca5f2c0471
run_manifests/pd8b-top040-lam100-lr01-s43-rl160.json,1420,5c82a57062cf8a8328565d4f281ed3f7b7d1c249b319841694e44f6efc7c4acf
run_manifests/pd8b-top040-lam100-lr01-s44-rl160.json,1420,d20dc43cdbf91f304c6caecd22ba3fae0617d9be440e030638427d8c9e389bab
run_manifests/pd8b-top040-lam100-lr05-s42-rl160.json,1422,d9039c763697350466ff0f803e51a94b8cad4b94768e0c15b3d9bb300165e25d
run_manifests/pd8b-top040-lam100-lr05-s43-rl160.json,1422,a15fe3e4430867dc3e67f4df8d87b695059af15c7dd520e76177cdb60e5b0485
run_manifests/pd8b-top040-lam100-lr05-s44-rl160.json,1422,332a81022e6d86058c5bb5c855ff91d15be7019b948e5ab699f82e0c882185ac
run_manifests/pd8b-top040-lam100-lr10-s42-rl160.json,1421,385a37a9beac86f6f684c10d1a5ed281a6745a0d90c4cc9dc8925ab2c570f909
run_manifests/pd8b-top040-lam100-lr10-s43-rl160.json,1421,3bcb4db30637cf1a22ad73565a6d851a2e78816d62a532d1ba8da110727b3a52
run_manifests/pd8b-top040-lam100-lr10-s44-rl160.json,1421,c9eb974f286412722f5e54b861d495e5ad7f708edc2e26aaecc85a6ece63ca08
run_manifests/pd8b-top040-lam100-lr20-s42-rl160.json,1422,b596096c5bda5a75dd4b270aca4fb16398ad1b26efc481168374f5a4f23aca71
run_manifests/pd8b-top040-lam100-lr20-s43-rl160.json,1422,50101a7abfeabbf58536be1b9803765c52b1ea28ccd7041fda841d96487fff23
run_manifests/pd8b-top040-lam100-lr20-s44-rl160.json,1422,a5faf5d0bee71480b604b25fd05a7c0897d4a285129dc39bfe73b7ae7ab74f6c
run_manifests/pdllama8b-dense-s42-rl160.json,1409,72168716191ee7eef3737f746779514bfc5d43bed2814b430e99d016663df929
run_manifests/pdllama8b-dense-s43-rl160.json,1409,a0d4c9855a578dce19f523252f87badccc7089e9d5f1dc7405032068f6db0ae7
run_manifests/pdllama8b-dense-s44-rl160.json,1409,f53f7bb8032c188d5f5543dd565a032023f16479637ca881b634d7ac98cde4f5
run_manifests/pdllama8b-recipe-s42-rl160.json,1416,0a46c91cf95eb01a0c80723d58ef5478543e75c5b314f7a280eb60ed4050ec64
run_manifests/pdllama8b-recipe-s43-rl160.json,1416,a4ceefad002ee15dd10418593889bb04e88dae7adac644e64890cf2ba833fb3a
run_manifests/pdllama8b-recipe-s44-rl160.json,1416,67b0edc3ed774f5d6915a5fdd0c7f4630da57154002da22183aa7b1c4d415857
