run_id,artifact_type,rl_step,path,reported_sha256,size_bytes,reported_exists,reported_checksum_verified
pd8b-top040-lam010-lr10-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/logs/eval_rlstep080.jsonl,22cf0e3ebdc09924e5aa6f34268a76d0f655dd223a36555cd818a016306e02ca,2425479,True,True
pd8b-top040-lam010-lr10-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/logs/eval_rlstep120.jsonl,deab195e4bef02a244866b9dec397b001a00492070c6431b1158caa60f7bbe4e,2447969,True,True
pd8b-top040-lam010-lr10-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/logs/eval_rlstep160.jsonl,554b4daf7711f52836b51fa295db68b1e678f13982ff26545c3f576743dfef5d,2400938,True,True
pd8b-top040-lam010-lr10-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/manifests/checkpoint_rlstep040.sha256,f9d98d96d0f088e4d30dac2d1b96c373cbd0f187dcc10718463459c6eca2fa2a,75357,True,True
pd8b-top040-lam010-lr10-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/manifests/checkpoint_rlstep080.sha256,991581c4e03b325d71ae05e4a78ab17bb1c2d09d48558e3c3743f32fcd9172ed,55841,True,True
pd8b-top040-lam010-lr10-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/manifests/checkpoint_rlstep120.sha256,8c43f5301807e9da1b1f2c14433b94efafb6248ece14a37b97e744a549e251a1,79772,True,True
pd8b-top040-lam010-lr10-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/manifests/checkpoint_rlstep160.sha256,d500c58be1403edba68b630e60fecd2ac328411bed68398521e2a7ba1f59db2f,59545,True,True
pd8b-top040-lam010-lr10-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/manifests/resolved_config.yaml,4e564921d19467b038f431d39f59de38e713c7d8029b67bdbfeb91fe159e72d3,79203,True,True
pd8b-top040-lam010-lr10-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/manifests/environment.json,14c5de51ad25a11496284744eba461962dedc6028956b628b72bcabd3b2c29ab,35442,True,True
pd8b-top040-lam010-lr10-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s43-rl160/manifests/rollout_prompt_ids.jsonl,d9d25531c5d9f6d6e8fac3ba83de9cd5dda93d3bab430e009bb15d847cadb531,24028429,True,True
pd8b-top040-lam010-lr10-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/logs/train_rlstep000_160.jsonl,5791f96dc17b457c096f66fcd9f7a64d1fa6e3129bcf46de4c9d787b020d931a,8013201,True,True
pd8b-top040-lam010-lr10-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/logs/eval_rlstep040.jsonl,617ce736a9e4d7d4789d51893686915aa583a261772813e3d776f9026d90c5d2,2404212,True,True
pd8b-top040-lam010-lr10-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/logs/eval_rlstep080.jsonl,b225a278dd6ceee085cfc5ab93a6f8bb84a0df2d8027d9ecb92c3ab173c732eb,2439231,True,True
pd8b-top040-lam010-lr10-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/logs/eval_rlstep120.jsonl,a03f216eb1f1032128916d0784c74fb574ae2fef92495adec0dc6e9998f3637a,2426843,True,True
pd8b-top040-lam010-lr10-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/logs/eval_rlstep160.jsonl,22cb730719ccb85c7b6fe7371f62610add3b142c2ab00e193c5369d6b8a98074,2446230,True,True
pd8b-top040-lam010-lr10-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/manifests/checkpoint_rlstep040.sha256,2d1b81d62f6f640f62eadec22ee4bf43eb5aaa7ec3aaed22e12a2ef4d8c41e96,68097,True,True
pd8b-top040-lam010-lr10-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/manifests/checkpoint_rlstep080.sha256,ef284dcef6b779e7bff29b8bb091fbd7b027432f3af226a06b95afc4de3ad69b,82745,True,True
pd8b-top040-lam010-lr10-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/manifests/checkpoint_rlstep120.sha256,b12cc9b42a1332a3321ba15b8960215e23fcdb31e77fa2b398daf3c56cdcdbee,75051,True,True
pd8b-top040-lam010-lr10-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/manifests/checkpoint_rlstep160.sha256,d97acd8921886e581e38f2e68acfb2c755231ff019bc7bd927c523343ea22b4d,67684,True,True
pd8b-top040-lam010-lr10-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/manifests/resolved_config.yaml,817846835d4dec1a3051a308dc90b9f4fba3adf8c7f9d978633fa190299613e3,77557,True,True
pd8b-top040-lam010-lr10-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/manifests/environment.json,f163e16688ae09e7be1604a401150accb165db58c40640e8d169e6b9c205eb3d,30118,True,True
pd8b-top040-lam010-lr10-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr10-s44-rl160/manifests/rollout_prompt_ids.jsonl,497e8797d9644e3a02ae40661a1e4b51d42310ab5668e36832eaa93a4eb3b117,24019717,True,True
pd8b-top040-lam010-lr20-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/logs/train_rlstep000_160.jsonl,4290f51cb017601bc6589928400ba2e2ea296aed1b1d2fbfdd110c915d4f10eb,8046375,True,True
pd8b-top040-lam010-lr20-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/logs/eval_rlstep040.jsonl,7979b82173eba658f9a973625b1f21bffaa91f968a36ddb90a545904a082b11f,2445147,True,True
pd8b-top040-lam010-lr20-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/logs/eval_rlstep080.jsonl,f1a95bb2fc7fd4b0bcd69c8d0454e5e1c583be1b6dd8b808104b09f0428819b3,2403332,True,True
pd8b-top040-lam010-lr20-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/logs/eval_rlstep120.jsonl,f0ac74cf35c389699600c93254cf9dc112fc0df8edc520e1d2ebbfeae2b0d381,2429281,True,True
pd8b-top040-lam010-lr20-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/logs/eval_rlstep160.jsonl,29031d7b155567f70b52ead074c310f62a907cd1cad86b223c9380955748e12d,2445395,True,True
pd8b-top040-lam010-lr20-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep040.sha256,aec25b7dd64e0f142b6002f18d65b60c025f552ed6632e569df1cddf4d729ba6,65944,True,True
pd8b-top040-lam010-lr20-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep080.sha256,c0888a3877022704d793d1be12c5deee4e2ff26c6d0f9b10d20ec95e844e0a5a,92831,True,True
pd8b-top040-lam010-lr20-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep120.sha256,bdf99599126df63931b67e6cec153c5a4cad83f571c96aa0505c89218f18707c,76707,True,True
pd8b-top040-lam010-lr20-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep160.sha256,8c99ca41348f07e4489267ff8649b0ecb14f8c0dd4ff69cf3fbb3473fed2d1fc,83361,True,True
pd8b-top040-lam010-lr20-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/manifests/resolved_config.yaml,6c110630ddc78cfb16674dc27ae4c72692ae9914ef5b6fa06db5553ac285dd6b,58864,True,True
pd8b-top040-lam010-lr20-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/manifests/environment.json,cd402fd9916ebece488cb1416a32e76cb777cf543c54ee327b39336ff8f45d63,19437,True,True
pd8b-top040-lam010-lr20-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s42-rl160/manifests/rollout_prompt_ids.jsonl,1aaea1a0779c682fdebe7a9a549783838593b747799129bdea9a1a0f879bd60f,24002792,True,True
pd8b-top040-lam010-lr20-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/logs/train_rlstep000_160.jsonl,5974893e79d46668f6ad320d1593d9da4183985a8ec18cb344e2977a8ee2209a,8005115,True,True
pd8b-top040-lam010-lr20-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/logs/eval_rlstep040.jsonl,251fc613b1a1ae246918ad1ebe75c50b3b18266d2c0ead1e752b9d616e595148,2441522,True,True
pd8b-top040-lam010-lr20-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/logs/eval_rlstep080.jsonl,f0028cd31db8b3ed64c4170404a72c258ca175a08f91541371791b8b1c283283,2428784,True,True
pd8b-top040-lam010-lr20-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/logs/eval_rlstep120.jsonl,91dfae051daf75cf30b8fdf8e4265d0627472c0d09beb52ae9556af025241fdd,2441604,True,True
pd8b-top040-lam010-lr20-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/logs/eval_rlstep160.jsonl,7e6d14204cac3713e8123ebcf284c5e8c35948d6dacfc7e7659fbf81dff9eaf3,2415542,True,True
pd8b-top040-lam010-lr20-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep040.sha256,252744ee2c27c995901c4ccfb3cb1546020791911d589837ad027a0871792c6d,64923,True,True
pd8b-top040-lam010-lr20-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep080.sha256,b4f8ff28f61ec50235b4890bb051931affb3581da17f682f16b5bbd6ad9dce96,73650,True,True
pd8b-top040-lam010-lr20-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep120.sha256,20692f4a15f5e2b8c997ab55cc0d967252dc926198219a2cdd7884f316a1c5d8,72399,True,True
pd8b-top040-lam010-lr20-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep160.sha256,06bd8f311521c900d53ea1fefacf0fd597baab617b83273356707818cbe3347f,63773,True,True
pd8b-top040-lam010-lr20-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/manifests/resolved_config.yaml,b8a53bde7328b89c34e87d7dff5c7260347e6633f3e50830cc65af840cfb2117,56953,True,True
pd8b-top040-lam010-lr20-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/manifests/environment.json,5cd4f42bb6adacab9c40f6dbf3c7fbc5df3b64bcb8c481faa7726307a9b056e2,56832,True,True
pd8b-top040-lam010-lr20-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s43-rl160/manifests/rollout_prompt_ids.jsonl,51a36cc722bd8690a29ada4f67c7e40f61e8d07ed0fb73e87b2f886e4627ca98,24043873,True,True
pd8b-top040-lam010-lr20-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/logs/train_rlstep000_160.jsonl,90ea637bb9fb2966bedd06c5a597582bc4e5bd1fba8378830f375c41ffcda9fc,8049003,True,True
pd8b-top040-lam010-lr20-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/logs/eval_rlstep040.jsonl,7c290a6a68ef99f3f7ba579fe47dfe4edacc3c586eb1bb0f3d5ae6cbfdcecdf4,2423460,True,True
pd8b-top040-lam010-lr20-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/logs/eval_rlstep080.jsonl,7c3f3f9992ca78fe676089d59556043ea35589e4bea99b525d13805975277576,2422925,True,True
pd8b-top040-lam010-lr20-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/logs/eval_rlstep120.jsonl,b590f26cf5143fd736a3367273e1776e7036b25fa035b47ee637452989fddd4e,2412078,True,True
pd8b-top040-lam010-lr20-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/logs/eval_rlstep160.jsonl,7126db0262e3b5c66872c6c9374c92918f1522f43d55c66369be89bcf59e031c,2432367,True,True
pd8b-top040-lam010-lr20-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep040.sha256,17dc55210cbc88fdda9cc1e633efcd0f1a81274116950b4d6d127beaace7cee9,71898,True,True
pd8b-top040-lam010-lr20-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep080.sha256,14c27a2bd89b5c42cc16853b30d41cb59dfaa42874f6fd1dc329e749339592b4,54140,True,True
pd8b-top040-lam010-lr20-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep120.sha256,3bb1f0de783c379bd1bd94fdc2d749c24b8a679eb7e70034bb9e9b8db475af47,58904,True,True
pd8b-top040-lam010-lr20-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep160.sha256,211f452c3ee68882c3a340ac01ca4b637659103158c92791da2a8dd42d44a4be,77658,True,True
pd8b-top040-lam010-lr20-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/manifests/resolved_config.yaml,4623444a21adff2992ccf2547679803033415a5e752468c45dca96ba45fd181d,79600,True,True
pd8b-top040-lam010-lr20-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/manifests/environment.json,1b2c7878f4a41b46e1e1108fdf8baf7bbe065719c06e9dad2338edf3d5ec5c69,32490,True,True
pd8b-top040-lam010-lr20-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam010-lr20-s44-rl160/manifests/rollout_prompt_ids.jsonl,85824c4cca716392a58e6f53bfa8947b60aac7b5491312f8b224399568d8accb,24043131,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/logs/train_rlstep000_160.jsonl,c43bf078a018f265ae1dae197276d70958e23f3337070ed453876136d52afbfa,8007167,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/logs/eval_rlstep040.jsonl,f4d947cb9e83518976efb87bfaa48eed4a5ef63aed0c969772ceba921a7d5385,2439096,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/logs/eval_rlstep080.jsonl,b4f08c34aa52f580585f9bfce4ae4ffb7e6890a01d204d0288d4ef643ecd6ebd,2445273,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/logs/eval_rlstep120.jsonl,830b2d2c03568caffbdfe211ca33fd4799d23d98edf39c6b09af276ab8ef671b,2439039,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/logs/eval_rlstep160.jsonl,4f8056d8a4bd8e52ebe4437ebf61014910d60d9c4b95a0a95cdac3536bbdb5bd,2429333,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep040.sha256,3319a4dcd1838464b793d661da4274999d440eb563efe2cb9c3b48cb96b81d62,57237,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep080.sha256,a437c31f9c46537172c1a538bd9fd1aa926512426069a03db4f993bfcc369424,48993,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep120.sha256,7608d0bdf24385c1ba7311299f0972d771d77b3591d66554aedf6459c60194bc,64058,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep160.sha256,882afb407f5b54d0f2a41a5dd8ce492c34fb65624236162bdcf5d2d7dd5fcba4,76730,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/manifests/resolved_config.yaml,096694bf2aa170054e0d92aa2257219801aff5a0d7f14a235a388e5c69e1a836,49276,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/manifests/environment.json,e9d1afa1b4a84633749851bfca8f5912ded985b3563e4ff6aa872c04352bf7c4,41892,True,True
pd1p7b-dense-lam100-lr01-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s42-rl160/manifests/rollout_prompt_ids.jsonl,6484a9526460be2c5d223ace5527ec09128a2025318495ba77b69773b053e659,24017351,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/logs/train_rlstep000_160.jsonl,f64f8eb948245ce05a66d904a8118dad13fd2e8b63fa724cd6b0ad2e01ab3c8a,8049904,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/logs/eval_rlstep040.jsonl,a05d4548d1dc601011c7356979cc7e3d86f8f1460fae1e04a944b342fde6cc3a,2425575,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/logs/eval_rlstep080.jsonl,1fa0d171af2a5db18c1952ca30e9940f96673e61d4830d71a64657fee80f0af9,2426259,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/logs/eval_rlstep120.jsonl,1a909bad50d635385c04064419db3e3565c103fc5f017b0ad313013946b51925,2444068,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/logs/eval_rlstep160.jsonl,10db6c46ce2f97f631db06dac94d74b81178c9ae3b01d5b0f68aea5bf8fe54ee,2417961,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep040.sha256,c451cae758ebb6caf9f1db91e625dc0cc88e7ba7487a62d4a83aa967d54940e7,78200,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep080.sha256,84453566258cbd4377424315dc2bc4fb0732097baee3051b352312be4dba2f68,90342,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep120.sha256,9bb1d67600d70b9fa83504d566b9814fccc5e4dfe1f6f57e6ae983570ea72e97,48096,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/manifests/checkpoint_rlstep160.sha256,7400005acf0e4de420b0c64d725291e2c3e0a2609141e3575e38c89a0ccda958,63486,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/manifests/resolved_config.yaml,acef9a03659f0349c5363191acb29b953d6b3b1dbc63106af8da1bd0d500a787,41084,True,True
